Serverclass,App,Key,Value
all_deploymentclients,regn_all_deploymentclient,restartSplunkWeb ,0
all_deploymentclients,regn_all_deploymentclient,restartSplunkd ,1
all_deploymentclients,regn_all_deploymentclient,stateOnClient ,enabled
tarsplunkds02p_deploymentclient_linux,100_ngxp_regn_tarsplunkds02p_deploymentclient_linux,restartSplunkWeb ,0
tarsplunkds02p_deploymentclient_linux,100_ngxp_regn_tarsplunkds02p_deploymentclient_linux,restartSplunkd ,1
tarsplunkds02p_deploymentclient_linux,100_ngxp_regn_tarsplunkds02p_deploymentclient_linux,stateOnClient ,enabled
tarsplunkds02p_deploymentclient_linux,-,blacklist,*splunk*
tarsplunkds02p_deploymentclient_linux,-,blacklist,*splk*
tarsplunkds02p_deploymentclient_linux,-,whitelist,CW46YG92RT*
REGNUF_splunk_restart,regn_splunk_restart,restartSplunkWeb ,0
REGNUF_splunk_restart,regn_splunk_restart,restartSplunkd ,1
REGNUF_splunk_restart,regn_splunk_restart,stateOnClient ,enabled
REGNUF_splunk_restart,-,whitelist,renpiafapp01d
REGNUF_splunk_restart,-,whitelist,renpidataapp01d
REGNUF_splunk_restart,-,whitelist,renpidataapp01p
regn_remove_local_deploymentclient,regn_splunk_restart,restartSplunkWeb ,0
regn_remove_local_deploymentclient,regn_splunk_restart,restartSplunkd ,1
regn_remove_local_deploymentclient,regn_splunk_restart,stateOnClient ,enabled
regn_remove_local_deploymentclient,-,blacklist,*splunk*
regn_remove_local_deploymentclient,-,blacklist,*splk*
regn_remove_local_deploymentclient,-,whitelist,CW46YG92RT*
regn_remove_local_deploymentclient,-,whitelist,IRECWL130302*
regn_remove_local_deploymentclient,-,whitelist,ngxp*
regn_remove_local_deploymentclient,-,whitelist,ngxp_tar*
regn_remove_local_deploymentclient,-,#whitelist.4 ,ngxp_austarempdbx01d*
regn_remove_local_deploymentclient,-,#whitelist.5 ,ngxp_ausldsdms01d*
regn_remove_local_deploymentclient,-,#whitelist.6 ,ngxp_auslaboom04t*
regn_remove_local_deploymentclient,-,#whitelist.7 ,ngxp_AUSWAOTCS01D*
regn_remove_local_deploymentclient,-,#whitelist.8 ,ngxp_AUSWWSPOT01D*
regn_remove_local_deploymentclient,-,#whitelist.9 ,ngxp_AUSWAMVCP01D
regn_remove_local_deploymentclient,-,#whitelist.10 ,ngxp_AUSWABTSW01D
regn_remove_local_deploymentclient,-,#whitelist.11 ,ngxp_AUSWAFDGLW01D
regn_remove_local_deploymentclient,-,#whitelist.12 ,ngxp_AUSWARENS01D
regn_remove_local_deploymentclient,regn_all_remove_deploymentclient,restartSplunkWeb ,0
regn_remove_local_deploymentclient,regn_all_remove_deploymentclient,restartSplunkd ,1
regn_remove_local_deploymentclient,regn_all_remove_deploymentclient,stateOnClient ,enabled
tarsplunkds02p_deploymentclient,100_ngxp_regn_tarsplunkds02p_deploymentclient,restartSplunkWeb ,0
tarsplunkds02p_deploymentclient,100_ngxp_regn_tarsplunkds02p_deploymentclient,restartSplunkd ,1
tarsplunkds02p_deploymentclient,100_ngxp_regn_tarsplunkds02p_deploymentclient,stateOnClient ,enabled
tarsplunkds02p_deploymentclient,-,blacklist,*splunk*
tarsplunkds02p_deploymentclient,-,blacklist,*splk*
tarsplunkds02p_deploymentclient,-,whitelist,CW46YG92RT*
tarsplunkds02p_deploymentclient,-,whitelist,IRECWL130302*
tarsplunkds02p_deploymentclient,-,whitelist,ngxp*
tarsplunkds02p_deploymentclient,-,whitelist,ngxp_tar*
tarsplunkds02p_deploymentclient,-,#restartSplunkWeb ,0
tarsplunkds02p_deploymentclient,-,#restartSplunkd ,1
tarsplunkds02p_deploymentclient,-,#stateOnClient ,enabled
tarsplunkds02p_deploymentclient,-,#restartSplunkWeb ,0
tarsplunkds02p_deploymentclient,-,#restartSplunkd ,1
tarsplunkds02p_deploymentclient,-,#stateOnClient ,enabled
tarsplunkds02p_deploymentclient,-,#blacklist.0 ,*splunk*
tarsplunkds02p_deploymentclient,-,#whitelist.0 ,ngxp_IRECWL130303
tarsplunkds02p_deploymentclient,-,##whitelist.0 ,ngxp_IRECWL130302*
tarsplunkds02p_deploymentclient,-,##whitelist.1 ,ngxp_auswad*
tarsplunkds02p_deploymentclient,-,##whitelist.2 ,ngxp_auswan*
